total_conta,gorjeta,genero,fumante,dia,horario,pessoas_mesa,tempo_permanencia
16.99,1.01,Feminino,nao,dom,jantar,2,41
10.34,1.66,Masculino,nao,dom,jantar,3,40
21.01,3.5,Masculino,nao,dom,jantar,3,49
23.68,3.31,Masculino,nao,dom,jantar,2,43
24.59,3.61,Feminino,nao,dom,jantar,4,34
25.29,4.71,Masculino,nao,dom,jantar,4,39
8.77,2.0,Masculino,nao,dom,jantar,2,41
26.88,3.12,Masculino,nao,dom,jantar,4,31
15.04,1.96,Masculino,nao,dom,jantar,2,35
14.78,3.23,Masculino,nao,dom,jantar,2,41
10.27,1.71,Masculino,nao,dom,jantar,2,40
35.26,5.0,Feminino,nao,dom,jantar,4,38
15.42,1.57,Masculino,nao,dom,jantar,2,34
18.43,3.0,Masculino,nao,dom,jantar,4,36
14.83,3.02,Feminino,nao,dom,jantar,2,42
21.58,3.92,Masculino,nao,dom,jantar,2,39
10.33,1.67,Feminino,nao,dom,jantar,3,35
16.29,3.71,Masculino,nao,dom,jantar,3,40
16.97,3.5,Feminino,nao,dom,jantar,3,48
20.65,3.35,Masculino,nao,sab,jantar,3,40
17.92,4.08,Masculino,nao,sab,jantar,2,43
20.29,2.75,Feminino,nao,sab,jantar,2,44
15.77,2.23,Feminino,nao,sab,jantar,2,50
39.42,7.58,Masculino,nao,sab,jantar,4,42
19.82,3.18,Masculino,nao,sab,jantar,2,46
17.81,2.34,Masculino,nao,sab,jantar,4,37
13.37,2.0,Masculino,nao,sab,jantar,2,46
12.69,2.0,Masculino,nao,sab,jantar,2,41
21.7,4.3,Masculino,nao,sab,jantar,2,35
19.65,3.0,Feminino,nao,sab,jantar,2,37
9.55,1.45,Masculino,nao,sab,jantar,2,46
18.35,2.5,Masculino,nao,sab,jantar,4,39
15.06,3.0,Feminino,nao,sab,jantar,2,42
20.69,2.45,Feminino,nao,sab,jantar,4,42
17.78,3.27,Masculino,nao,sab,jantar,2,40
24.06,3.6,Masculino,nao,sab,jantar,3,46
16.31,2.0,Masculino,nao,sab,jantar,3,40
16.93,3.07,Feminino,nao,sab,jantar,3,41
18.69,2.31,Masculino,nao,sab,jantar,3,40
31.27,5.0,Masculino,nao,sab,jantar,3,37
16.04,2.24,Masculino,nao,sab,jantar,3,45
17.46,2.54,Masculino,nao,dom,jantar,2,32
13.94,3.06,Masculino,nao,dom,jantar,2,46
9.68,1.32,Masculino,nao,dom,jantar,2,43
30.4,5.6,Masculino,nao,dom,jantar,4,39
18.29,3.0,Masculino,nao,dom,jantar,2,35
22.23,5.0,Masculino,nao,dom,jantar,2,33
32.4,6.0,Masculino,nao,dom,jantar,4,41
28.55,2.05,Masculino,nao,dom,jantar,3,45
18.04,3.0,Masculino,nao,dom,jantar,2,42
12.54,2.5,Masculino,nao,dom,jantar,2,34
10.29,2.6,Feminino,nao,dom,jantar,2,42
34.81,5.2,Feminino,nao,dom,jantar,4,40
9.94,1.56,Masculino,nao,dom,jantar,2,46
25.56,4.34,Masculino,nao,dom,jantar,4,48
19.49,3.51,Masculino,nao,dom,jantar,2,37
38.01,3.0,Masculino,sim,sab,jantar,4,42
26.41,1.5,Feminino,nao,sab,jantar,2,34
11.24,1.76,Masculino,sim,sab,jantar,2,44
48.27,6.73,Masculino,nao,sab,jantar,4,47
20.29,3.21,Masculino,sim,sab,jantar,2,38
13.81,2.0,Masculino,sim,sab,jantar,2,42
11.02,1.98,Masculino,sim,sab,jantar,2,45
18.29,3.76,Masculino,sim,sab,jantar,4,43
17.59,2.64,Masculino,nao,sab,jantar,3,37
20.08,3.15,Masculino,nao,sab,jantar,3,39
16.45,2.47,Feminino,nao,sab,jantar,2,38
3.07,1.0,Feminino,sim,sab,jantar,1,48
20.23,2.01,Masculino,nao,sab,jantar,2,36
15.01,2.09,Masculino,sim,sab,jantar,2,44
12.02,1.97,Masculino,nao,sab,jantar,2,46
17.07,3.0,Feminino,nao,sab,jantar,3,45
26.86,3.14,Feminino,sim,sab,jantar,2,43
25.28,5.0,Feminino,sim,sab,jantar,2,35
14.73,2.2,Feminino,nao,sab,jantar,2,43
10.51,1.25,Masculino,nao,sab,jantar,2,32
17.92,3.08,Masculino,sim,sab,jantar,2,35
27.2,4.0,Masculino,nao,qui,almoco,4,47
22.76,3.0,Masculino,nao,qui,almoco,2,36
17.29,2.71,Masculino,nao,qui,almoco,2,38
19.44,3.0,Masculino,sim,qui,almoco,2,36
16.66,3.4,Masculino,nao,qui,almoco,2,37
10.07,1.83,Feminino,nao,qui,almoco,1,41
32.68,5.0,Masculino,sim,qui,almoco,2,38
15.98,2.03,Masculino,nao,qui,almoco,2,37
34.83,5.17,Feminino,nao,qui,almoco,4,41
13.03,2.0,Masculino,nao,qui,almoco,2,38
18.28,4.0,Masculino,nao,qui,almoco,2,32
24.71,5.85,Masculino,nao,qui,almoco,2,37
21.16,3.0,Masculino,nao,qui,almoco,2,37
28.97,3.0,Masculino,sim,sex,jantar,2,39
22.49,3.5,Masculino,nao,sex,jantar,2,35
5.75,1.0,Feminino,sim,sex,jantar,2,46
16.32,4.3,Feminino,sim,sex,jantar,2,36
22.75,3.25,Feminino,nao,sex,jantar,2,38
40.17,4.73,Masculino,sim,sex,jantar,4,41
27.28,4.0,Masculino,sim,sex,jantar,2,38
12.03,1.5,Masculino,sim,sex,jantar,2,30
21.01,3.0,Masculino,sim,sex,jantar,2,43
12.46,1.5,Masculino,nao,sex,jantar,2,38
11.35,2.5,Feminino,sim,sex,jantar,2,46
15.38,3.0,Feminino,sim,sex,jantar,2,47
44.3,2.5,Feminino,sim,sab,jantar,3,45
22.42,3.48,Feminino,sim,sab,jantar,2,45
20.92,4.08,Feminino,nao,sab,jantar,2,32
15.36,1.64,Masculino,sim,sab,jantar,2,42
20.49,4.06,Masculino,sim,sab,jantar,2,46
25.21,4.29,Masculino,sim,sab,jantar,2,34
18.24,3.76,Masculino,nao,sab,jantar,2,29
14.31,4.0,Feminino,sim,sab,jantar,2,41
14.0,3.0,Masculino,nao,sab,jantar,2,44
7.25,1.0,Feminino,nao,sab,jantar,1,37
38.07,4.0,Masculino,nao,dom,jantar,3,42
23.95,2.55,Masculino,nao,dom,jantar,2,41
25.71,4.0,Feminino,nao,dom,jantar,3,37
17.31,3.5,Feminino,nao,dom,jantar,2,35
29.93,5.07,Masculino,nao,dom,jantar,4,45
10.65,1.5,Feminino,nao,qui,almoco,2,36
12.43,1.8,Feminino,nao,qui,almoco,2,48
24.08,2.92,Feminino,nao,qui,almoco,4,35
11.69,2.31,Masculino,nao,qui,almoco,2,36
13.42,1.68,Feminino,nao,qui,almoco,2,33
14.26,2.5,Masculino,nao,qui,almoco,2,36
15.95,2.0,Masculino,nao,qui,almoco,2,35
12.48,2.52,Feminino,nao,qui,almoco,2,37
29.8,4.2,Feminino,nao,qui,almoco,6,39
8.52,1.48,Masculino,nao,qui,almoco,2,37
14.52,2.0,Feminino,nao,qui,almoco,2,52
11.38,2.0,Feminino,nao,qui,almoco,2,36
22.82,2.18,Masculino,nao,qui,almoco,3,46
19.08,1.5,Masculino,nao,qui,almoco,2,36
20.27,2.83,Feminino,nao,qui,almoco,2,40
11.17,1.5,Feminino,nao,qui,almoco,2,38
12.26,2.0,Feminino,nao,qui,almoco,2,43
18.26,3.25,Feminino,nao,qui,almoco,2,49
8.51,1.25,Feminino,nao,qui,almoco,2,33
10.33,2.0,Feminino,nao,qui,almoco,2,37
14.15,2.0,Feminino,nao,qui,almoco,2,35
16.0,2.0,Masculino,sim,qui,almoco,2,34
13.16,2.75,Feminino,nao,qui,almoco,2,47
17.47,3.5,Feminino,nao,qui,almoco,2,41
34.3,6.7,Masculino,nao,qui,almoco,6,41
41.19,5.0,Masculino,nao,qui,almoco,5,41
27.05,5.0,Feminino,nao,qui,almoco,6,31
16.43,2.3,Feminino,nao,qui,almoco,2,36
8.35,1.5,Feminino,nao,qui,almoco,2,48
18.64,1.36,Feminino,nao,qui,almoco,3,38
11.87,1.63,Feminino,nao,qui,almoco,2,49
9.78,1.73,Masculino,nao,qui,almoco,2,50
7.51,2.0,Masculino,nao,qui,almoco,2,36
14.07,2.5,Masculino,nao,dom,jantar,2,47
13.13,2.0,Masculino,nao,dom,jantar,2,47
17.26,2.74,Masculino,nao,dom,jantar,3,30
24.55,2.0,Masculino,nao,dom,jantar,4,33
19.77,2.0,Masculino,nao,dom,jantar,4,39
29.85,5.14,Feminino,nao,dom,jantar,5,38
48.17,5.0,Masculino,nao,dom,jantar,6,42
25.0,3.75,Feminino,nao,dom,jantar,4,47
13.39,2.61,Feminino,nao,dom,jantar,2,40
16.49,2.0,Masculino,nao,dom,jantar,4,36
21.5,3.5,Masculino,nao,dom,jantar,4,43
12.66,2.5,Masculino,nao,dom,jantar,2,35
16.21,2.0,Feminino,nao,dom,jantar,3,46
13.81,2.0,Masculino,nao,dom,jantar,2,38
17.51,3.0,Feminino,sim,dom,jantar,2,39
24.52,3.48,Masculino,nao,dom,jantar,3,38
20.76,2.24,Masculino,nao,dom,jantar,2,42
31.71,4.5,Masculino,nao,dom,jantar,4,43
10.59,1.61,Feminino,sim,sab,jantar,2,39
10.63,2.0,Feminino,sim,sab,jantar,2,29
50.81,10.0,Masculino,sim,sab,jantar,3,46
15.81,3.16,Masculino,sim,sab,jantar,2,40
7.25,5.15,Masculino,sim,dom,jantar,2,37
31.85,3.18,Masculino,sim,dom,jantar,2,48
16.82,4.0,Masculino,sim,dom,jantar,2,32
32.9,3.11,Masculino,sim,dom,jantar,2,37
17.89,2.0,Masculino,sim,dom,jantar,2,37
14.48,2.0,Masculino,sim,dom,jantar,2,47
9.6,4.0,Feminino,sim,dom,jantar,2,36
34.63,3.55,Masculino,sim,dom,jantar,2,39
34.65,3.68,Masculino,sim,dom,jantar,4,49
23.33,5.65,Masculino,sim,dom,jantar,2,26
45.35,3.5,Masculino,sim,dom,jantar,3,38
23.17,6.5,Masculino,sim,dom,jantar,4,37
40.55,3.0,Masculino,sim,dom,jantar,2,41
20.69,5.0,Masculino,nao,dom,jantar,5,50
20.9,3.5,Feminino,sim,dom,jantar,3,34
30.46,2.0,Masculino,sim,dom,jantar,5,42
18.15,3.5,Feminino,sim,dom,jantar,3,44
23.1,4.0,Masculino,sim,dom,jantar,3,37
15.69,1.5,Masculino,sim,dom,jantar,2,41
19.81,4.19,Feminino,sim,qui,almoco,2,32
28.44,2.56,Masculino,sim,qui,almoco,2,47
15.48,2.02,Masculino,sim,qui,almoco,2,41
16.58,4.0,Masculino,sim,qui,almoco,2,34
7.56,1.44,Masculino,nao,qui,almoco,2,38
10.34,2.0,Masculino,sim,qui,almoco,2,44
43.11,5.0,Feminino,sim,qui,almoco,4,39
13.0,2.0,Feminino,sim,qui,almoco,2,40
13.51,2.0,Masculino,sim,qui,almoco,2,40
18.71,4.0,Masculino,sim,qui,almoco,3,48
12.74,2.01,Feminino,sim,qui,almoco,2,49
13.0,2.0,Feminino,sim,qui,almoco,2,43
16.4,2.5,Feminino,sim,qui,almoco,2,53
20.53,4.0,Masculino,sim,qui,almoco,4,45
16.47,3.23,Feminino,sim,qui,almoco,3,43
26.59,3.41,Masculino,sim,sab,jantar,3,36
38.73,3.0,Masculino,sim,sab,jantar,4,45
24.27,2.03,Masculino,sim,sab,jantar,2,35
12.76,2.23,Feminino,sim,sab,jantar,2,45
30.06,2.0,Masculino,sim,sab,jantar,3,37
25.89,5.16,Masculino,sim,sab,jantar,4,47
48.33,9.0,Masculino,nao,sab,jantar,4,36
13.27,2.5,Feminino,sim,sab,jantar,2,46
28.17,6.5,Feminino,sim,sab,jantar,3,38
12.9,1.1,Feminino,sim,sab,jantar,2,38
28.15,3.0,Masculino,sim,sab,jantar,5,49
11.59,1.5,Masculino,sim,sab,jantar,2,42
7.74,1.44,Masculino,sim,sab,jantar,2,39
30.14,3.09,Feminino,sim,sab,jantar,4,41
12.16,2.2,Masculino,sim,sex,almoco,2,49
13.42,3.48,Feminino,sim,sex,almoco,2,41
8.58,1.92,Masculino,sim,sex,almoco,1,36
15.98,3.0,Feminino,nao,sex,almoco,3,40
13.42,1.58,Masculino,sim,sex,almoco,2,45
16.27,2.5,Feminino,sim,sex,almoco,2,50
10.09,2.0,Feminino,sim,sex,almoco,2,51
20.45,3.0,Masculino,nao,sab,jantar,4,38
13.28,2.72,Masculino,nao,sab,jantar,2,37
22.12,2.88,Feminino,sim,sab,jantar,2,42
24.01,2.0,Masculino,sim,sab,jantar,4,45
15.69,3.0,Masculino,sim,sab,jantar,3,39
11.61,3.39,Masculino,nao,sab,jantar,2,42
10.77,1.47,Masculino,nao,sab,jantar,2,35
15.53,3.0,Masculino,sim,sab,jantar,2,52
10.07,1.25,Masculino,nao,sab,jantar,2,30
12.6,1.0,Masculino,sim,sab,jantar,2,50
32.83,1.17,Masculino,sim,sab,jantar,2,38
35.83,4.67,Feminino,nao,sab,jantar,3,42
29.03,5.92,Masculino,nao,sab,jantar,3,40
27.18,2.0,Feminino,sim,sab,jantar,2,35
22.67,2.0,Masculino,sim,sab,jantar,2,30
17.82,1.75,Masculino,nao,sab,jantar,2,38
18.78,3.0,Feminino,nao,qui,jantar,2,40
